[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  279.5s  <phi>=0.199 <psi>=0.151  R=0.53um N= 82  dissipation_proxy=7.734e-02
[phase14]   t=  286.8s  <phi>=0.199 <psi>=0.151  R=0.53um N= 81  dissipation_proxy=2.820e-01
[phase14]   t=  292.8s  <phi>=0.199 <psi>=0.151  R=0.53um N= 80  dissipation_proxy=1.737e-01
[phase14]   t=  298.8s  <phi>=0.198 <psi>=0.152  R=0.53um N= 80  dissipation_proxy=3.876e-01
[phase14]   t=  305.5s  <phi>=0.198 <psi>=0.152  R=0.53um N= 83  dissipation_proxy=1.008e-01
[phase14]   t=  314.0s  <phi>=0.198 <psi>=0.152  R=0.53um N= 85  dissipation_proxy=4.362e-01
[phase14]   t=  323.2s  <phi>=0.198 <psi>=0.152  R=0.53um N= 85  dissipation_proxy=4.804e-01
[phase14]   t=  332.9s  <phi>=0.197 <psi>=0.153  R=0.54um N= 86  dissipation_proxy=1.648e-01
[phase14]   t=  338.8s  <phi>=0.197 <psi>=0.153  R=0.54um N= 85  dissipation_proxy=2.390e-01
[phase14]   t=  347.0s  <phi>=0.197 <psi>=0.153  R=0.54um N= 84  dissipation_proxy=5.898e-01
[phase14]   t=  352.8s  <phi>=0.196 <psi>=0.153  R=0.54um N= 82  dissipation_proxy=8.946e-02
[phase14]   t=  360.5s  <phi>=0.196 <psi>=0.154  R=0.54um N= 83  dissipation_proxy=4.623e-01
[phase14]   t=  366.6s  <phi>=0.196 <psi>=0.154  R=0.54um N= 83  dissipation_proxy=1.740e-01
[phase14]   t=  372.3s  <phi>=0.196 <psi>=0.154  R=0.55um N= 83  dissipation_proxy=3.328e-01
[phase14]   t=  378.4s  <phi>=0.196 <psi>=0.154  R=0.55um N= 83  dissipation_proxy=5.305e-01
[phase14]   t=  386.2s  <phi>=0.196 <psi>=0.154  R=0.55um N= 84  dissipation_proxy=9.592e-01
[phase14]   t=  392.0s  <phi>=0.195 <psi>=0.155  R=0.55um N= 84  dissipation_proxy=3.325e-01
[phase14]   t=  398.0s  <phi>=0.195 <psi>=0.155  R=0.55um N= 83  dissipation_proxy=6.310e-01
[phase14]   t=  403.9s  <phi>=0.195 <psi>=0.155  R=0.55um N= 82  dissipation_proxy=7.067e-01
[phase14]   t=  409.7s  <phi>=0.195 <psi>=0.155  R=0.55um N= 82  dissipation_proxy=4.094e-01
[phase14]   t=  415.5s  <phi>=0.195 <psi>=0.155  R=0.55um N= 82  dissipation_proxy=2.520e-01
[phase14]   t=  423.4s  <phi>=0.195 <psi>=0.155  R=0.55um N= 83  dissipation_proxy=2.508e-01
[phase14]   t=  431.7s  <phi>=0.194 <psi>=0.155  R=0.55um N= 85  dissipation_proxy=2.601e-01
[phase14]   t=  438.7s  <phi>=0.194 <psi>=0.156  R=0.55um N= 85  dissipation_proxy=2.242e-01
[phase14]   t=  446.5s  <phi>=0.194 <psi>=0.156  R=0.55um N= 84  dissipation_proxy=2.766e-01
[phase14]   t=  452.8s  <phi>=0.194 <psi>=0.156  R=0.56um N= 84  dissipation_proxy=7.315e-01
[phase14]   t=  459.5s  <phi>=0.194 <psi>=0.156  R=0.56um N= 84  dissipation_proxy=4.058e-01
[phase14]   t=  466.4s  <phi>=0.194 <psi>=0.156  R=0.56um N= 84  dissipation_proxy=6.455e-01
[phase14]   t=  472.2s  <phi>=0.194 <psi>=0.156  R=0.56um N= 83  dissipation_proxy=3.713e-01
[phase14]   t=  477.9s  <phi>=0.194 <psi>=0.156  R=0.56um N= 83  dissipation_proxy=7.185e-01
[phase14]   t=  485.1s  <phi>=0.193 <psi>=0.157  R=0.57um N= 83  dissipation_proxy=3.952e-01
[phase14]   t=  492.7s  <phi>=0.193 <psi>=0.157  R=0.57um N= 84  dissipation_proxy=3.662e-01
[phase14]   t=  503.0s  <phi>=0.193 <psi>=0.157  R=0.57um N= 87  dissipation_proxy=5.243e-01
[phase14]   t=  509.7s  <phi>=0.193 <psi>=0.157  R=0.57um N= 86  dissipation_proxy=8.421e-01
[phase14]   t=  518.0s  <phi>=0.193 <psi>=0.157  R=0.57um N= 85  dissipation_proxy=8.031e-01
[phase14]   t=  526.1s  <phi>=0.192 <psi>=0.158  R=0.57um N= 86  dissipation_proxy=3.318e-01
[phase14]   t=  534.7s  <phi>=0.192 <psi>=0.158  R=0.57um N= 86  dissipation_proxy=8.447e-02
[phase14]   t=  540.4s  <phi>=0.192 <psi>=0.158  R=0.57um N= 86  dissipation_proxy=7.208e-01
[phase14]   t=  546.3s  <phi>=0.192 <psi>=0.158  R=0.57um N= 85  dissipation_proxy=7.447e-02
[phase14]   t=  557.5s  <phi>=0.191 <psi>=0.158  R=0.57um N= 85  dissipation_proxy=5.948e-01
[phase14]   t=  565.8s  <phi>=0.191 <psi>=0.159  R=0.57um N= 85  dissipation_proxy=3.368e-01
[phase14]   t=  571.3s  <phi>=0.191 <psi>=0.159  R=0.57um N= 85  dissipation_proxy=7.505e-02
[phase14]   t=  577.0s  <phi>=0.191 <psi>=0.159  R=0.57um N= 85  dissipation_proxy=8.251e-02
[phase14]   t=  585.3s  <phi>=0.191 <psi>=0.159  R=0.57um N= 86  dissipation_proxy=9.064e-01
[phase14]   t=  593.8s  <phi>=0.191 <psi>=0.159  R=0.57um N= 86  dissipation_proxy=2.966e-01
[phase14]   t=  603.3s  <phi>=0.191 <psi>=0.159  R=0.58um N= 86  dissipation_proxy=8.891e-02
[phase14]   t=  608.8s  <phi>=0.191 <psi>=0.159  R=0.57um N= 86  dissipation_proxy=7.438e-01
[phase14]   t=  616.7s  <phi>=0.191 <psi>=0.159  R=0.58um N= 86  dissipation_proxy=5.317e-01
[phase14]   t=  622.4s  <phi>=0.191 <psi>=0.159  R=0.58um N= 86  dissipation_proxy=2.987e-01
[phase14]   t=  628.1s  <phi>=0.191 <psi>=0.159  R=0.58um N= 87  dissipation_proxy=1.927e-01
[phase14]   t=  634.1s  <phi>=0.191 <psi>=0.159  R=0.58um N= 87  dissipation_proxy=4.045e-01
[phase14]   t=  639.7s  <phi>=0.190 <psi>=0.159  R=0.58um N= 86  dissipation_proxy=4.210e-01
[phase14]   t=  645.6s  <phi>=0.190 <psi>=0.160  R=0.58um N= 87  dissipation_proxy=5.777e-01
[phase14]   t=  652.8s  <phi>=0.190 <psi>=0.160  R=0.58um N= 87  dissipation_proxy=1.885e-01
[phase14]   t=  659.4s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=1.043e+00
[phase14]   t=  666.3s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=7.383e-02
[phase14]   t=  675.0s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=5.180e-01
[phase14]   t=  682.9s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=2.167e-01
[phase14]   t=  690.3s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=1.819e-01
[phase14]   t=  696.0s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=1.801e-01
[phase14]   t=  704.1s  <phi>=0.190 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=3.784e-01
[phase14]   t=  709.3s  <phi>=0.189 <psi>=0.160  R=0.58um N= 88  dissipation_proxy=8.787e-01
[phase14]   t=  716.7s  <phi>=0.189 <psi>=0.161  R=0.58um N= 88  dissipation_proxy=5.349e-01
[phase14]   t=  726.7s  <phi>=0.189 <psi>=0.161  R=0.59um N= 88  dissipation_proxy=7.344e-02
[phase14]   t=  733.2s  <phi>=0.189 <psi>=0.161  R=0.58um N= 88  dissipation_proxy=1.823e-01
[phase14]   t=  738.7s  <phi>=0.189 <psi>=0.161  R=0.58um N= 87  dissipation_proxy=9.661e-01
[phase14]   t=  744.3s  <phi>=0.189 <psi>=0.161  R=0.59um N= 87  dissipation_proxy=7.159e-01
[phase14]   t=  752.8s  <phi>=0.189 <psi>=0.161  R=0.58um N= 86  dissipation_proxy=4.121e-01
[phase14]   t=  762.9s  <phi>=0.188 <psi>=0.161  R=0.59um N= 86  dissipation_proxy=1.663e+00
[phase14]   t=  774.5s  <phi>=0.188 <psi>=0.162  R=0.59um N= 87  dissipation_proxy=2.237e+00
[phase14]   t=  780.1s  <phi>=0.188 <psi>=0.162  R=0.59um N= 86  dissipation_proxy=7.484e-01
[phase14]   t=  785.9s  <phi>=0.188 <psi>=0.162  R=0.58um N= 86  dissipation_proxy=2.804e-01
[phase14]   t=  791.6s  <phi>=0.188 <psi>=0.162  R=0.59um N= 86  dissipation_proxy=7.313e-02
[phase14]   t=  800.6s  <phi>=0.188 <psi>=0.162  R=0.59um N= 86  dissipation_proxy=7.027e-01
[phase14]   t=  806.3s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=7.306e-02
[phase14]   t=  817.5s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=7.719e-02
[phase14]   t=  822.3s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=3.748e-01
[phase14]   t=  827.7s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=8.786e-01
[phase14]   t=  835.9s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=2.155e+00
[phase14]   t=  846.6s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=7.291e-02
[phase14]   t=  853.9s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=1.168e-01
[phase14]   t=  862.3s  <phi>=0.188 <psi>=0.162  R=0.59um N= 85  dissipation_proxy=1.605e+00
[phase14]   t=  871.2s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=3.296e-01
[phase14]   t=  881.1s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=7.194e-01
[phase14]   t=  889.6s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=7.873e-01
[phase14]   t=  898.4s  <phi>=0.188 <psi>=0.162  R=0.60um N= 84  dissipation_proxy=2.770e+00
[phase14]   t=  904.1s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=8.774e-02
[phase14]   t=  912.2s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=2.245e-01
[phase14]   t=  917.7s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=6.933e-01
[phase14]   t=  926.6s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=6.731e-01
[phase14]   t=  931.6s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=6.923e-01
[phase14]   t=  937.0s  <phi>=0.188 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=3.866e-01
[phase14]   t=  945.1s  <phi>=0.187 <psi>=0.162  R=0.59um N= 84  dissipation_proxy=3.311e-01
[phase14]   t=  950.5s  <phi>=0.187 <psi>=0.162  R=0.60um N= 84  dissipation_proxy=7.357e-01
[phase14]   t=  956.0s  <phi>=0.187 <psi>=0.163  R=0.60um N= 83  dissipation_proxy=1.548e-01
[phase14]   t=  962.2s  <phi>=0.187 <psi>=0.163  R=0.60um N= 84  dissipation_proxy=9.248e-01
[phase14]   t=  967.6s  <phi>=0.187 <psi>=0.163  R=0.60um N= 83  dissipation_proxy=4.499e-01
[phase14]   t=  973.0s  <phi>=0.187 <psi>=0.163  R=0.60um N= 83  dissipation_proxy=5.106e-01
[phase14]   t=  978.8s  <phi>=0.187 <psi>=0.163  R=0.60um N= 83  dissipation_proxy=9.803e-01
[phase14]   t=  986.5s  <phi>=0.187 <psi>=0.163  R=0.60um N= 83  dissipation_proxy=3.056e-01
[phase14]   t=  992.0s  <phi>=0.187 <psi>=0.163  R=0.60um N= 83  dissipation_proxy=3.946e-01
[phase14]   t=  997.1s  <phi>=0.187 <psi>=0.163  R=0.60um N= 84  dissipation_proxy=7.142e-01
[phase14]   active: done in 919.4s, mass drift 5.58e-12, rejections 1598, NESS {'S_diff_reduced': 0.48823044322074993, 'S_chem_reduced': 0.07278572946792013, 'S_total_reduced': 0.5610161726886701, 'cycle_flux_M_s': 0.003751841725150522, 'R_mean_um': 0.5931838876374191, 'n_droplets': 83.92591872447987, 'area_fraction': 0.18147226433380323}
[phase14] E2: phase diagram scan over (k_ATP, chi-scale)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.838e-03
[phase14]   t=  104.9s  <phi>=0.350 <psi>=0.000  R=0.80um N= 58  dissipation_proxy=8.391e-05
[phase14]   t=  164.8s  <phi>=0.350 <psi>=0.000  R=0.85um N= 68  dissipation_proxy=6.009e-05
[phase14]   t=  231.4s  <phi>=0.350 <psi>=0.000  R=0.89um N= 68  dissipation_proxy=4.144e-05
[phase14]   t=  298.2s  <phi>=0.350 <psi>=0.000  R=0.92um N= 66  dissipation_proxy=2.137e-03
[phase14]   t=  359.2s  <phi>=0.350 <psi>=0.000  R=0.95um N= 63  dissipation_proxy=2.074e-05
[phase14]   t=  414.6s  <phi>=0.350 <psi>=0.000  R=0.96um N= 63  dissipation_proxy=1.608e-05
[phase14]   t=  477.3s  <phi>=0.350 <psi>=0.000  R=1.00um N= 58  dissipation_proxy=1.714e-05
[phase14]   t=  536.9s  <phi>=0.350 <psi>=0.000  R=1.02um N= 57  dissipation_proxy=1.106e-05
[phase14]   t=  593.1s  <phi>=0.350 <psi>=0.000  R=1.03um N= 56  dissipation_proxy=1.113e-05
[phase14]   t=  652.3s  <phi>=0.350 <psi>=0.000  R=1.09um N= 51  dissipation_proxy=7.688e-05
[phase14]   t=  706.9s  <phi>=0.350 <psi>=0.000  R=1.12um N= 48  dissipation_proxy=8.984e-06
[phase14]   t=  769.0s  <phi>=0.350 <psi>=0.000  R=1.15um N= 45  dissipation_proxy=1.013e-05
[phase14]   t=  821.2s  <phi>=0.350 <psi>=0.000  R=1.17um N= 44  dissipation_proxy=7.143e-06
[phase14]   t=  881.5s  <phi>=0.350 <psi>=0.000  R=1.17um N= 45  dissipation_proxy=6.611e-06
[phase14]   t=  948.8s  <phi>=0.350 <psi>=0.000  R=1.18um N= 44  dissipation_proxy=2.279e-03
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.000: R=1.17um, A=0.369, S_proxy=5.252e-04, (61.6s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=3.011e-02
[phase14]   t=  113.8s  <phi>=0.323 <psi>=0.027  R=0.75um N= 31  dissipation_proxy=2.512e-02
[phase14]   t=  194.0s  <phi>=0.321 <psi>=0.028  R=0.78um N= 54  dissipation_proxy=2.684e-02
[phase14]   t=  263.6s  <phi>=0.321 <psi>=0.029  R=0.79um N= 64  dissipation_proxy=2.490e-02
[phase14]   t=  330.5s  <phi>=0.320 <psi>=0.030  R=0.81um N= 66  dissipation_proxy=2.486e-02
[phase14]   t=  393.6s  <phi>=0.320 <psi>=0.030  R=0.83um N= 68  dissipation_proxy=2.483e-02
[phase14]   t=  454.3s  <phi>=0.319 <psi>=0.030  R=0.86um N= 66  dissipation_proxy=2.479e-02
[phase14]   t=  523.5s  <phi>=0.319 <psi>=0.031  R=0.87um N= 66  dissipation_proxy=2.476e-02
[phase14]   t=  587.1s  <phi>=0.319 <psi>=0.031  R=0.88um N= 67  dissipation_proxy=2.475e-02
[phase14]   t=  650.5s  <phi>=0.319 <psi>=0.031  R=0.89um N= 66  dissipation_proxy=2.473e-02
[phase14]   t=  716.9s  <phi>=0.318 <psi>=0.031  R=0.90um N= 66  dissipation_proxy=2.471e-02
[phase14]   t=  782.7s  <phi>=0.318 <psi>=0.032  R=0.91um N= 64  dissipation_proxy=2.470e-02
[phase14]   t=  846.2s  <phi>=0.318 <psi>=0.032  R=0.91um N= 64  dissipation_proxy=2.468e-02
[phase14]   t=  911.2s  <phi>=0.318 <psi>=0.032  R=0.92um N= 63  dissipation_proxy=2.468e-02
[phase14]   t=  977.2s  <phi>=0.318 <psi>=0.032  R=0.94um N= 61  dissipation_proxy=2.467e-02
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.004: R=0.92um, A=0.327, S_proxy=2.504e-02, (57.1s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=6.156e-02
[phase14]   t=  120.9s  <phi>=0.286 <psi>=0.064  R=0.73um N= 14  dissipation_proxy=5.555e-02
[phase14]   t=  195.7s  <phi>=0.282 <psi>=0.068  R=0.73um N= 26  dissipation_proxy=5.482e-02
[phase14]   t=  265.1s  <phi>=0.280 <psi>=0.069  R=0.74um N= 32  dissipation_proxy=5.444e-02
[phase14]   t=  341.7s  <phi>=0.279 <psi>=0.071  R=0.75um N= 42  dissipation_proxy=6.660e-02
[phase14]   t=  417.1s  <phi>=0.278 <psi>=0.072  R=0.77um N= 45  dissipation_proxy=5.398e-02
[phase14]   t=  487.7s  <phi>=0.277 <psi>=0.073  R=0.78um N= 49  dissipation_proxy=5.383e-02
[phase14]   t=  559.1s  <phi>=0.276 <psi>=0.074  R=0.79um N= 54  dissipation_proxy=5.364e-02
[phase14]   t=  631.1s  <phi>=0.276 <psi>=0.074  R=0.78um N= 60  dissipation_proxy=5.452e-02
[phase14]   t=  693.0s  <phi>=0.275 <psi>=0.075  R=0.79um N= 62  dissipation_proxy=5.351e-02
[phase14]   t=  756.5s  <phi>=0.275 <psi>=0.075  R=0.80um N= 63  dissipation_proxy=5.337e-02
[phase14]   t=  832.0s  <phi>=0.274 <psi>=0.076  R=0.80um N= 64  dissipation_proxy=6.921e-02
[phase14]   t=  892.7s  <phi>=0.274 <psi>=0.076  R=0.80um N= 64  dissipation_proxy=5.320e-02
[phase14]   t=  966.4s  <phi>=0.274 <psi>=0.076  R=0.80um N= 66  dissipation_proxy=6.022e-02
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.010: R=0.80um, A=0.273, S_proxy=5.459e-02, (51.4s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=1.135e-01
[phase14]   t=  156.4s  <phi>=0.227 <psi>=0.122  R=0.00um N=  0  dissipation_proxy=9.142e-02
[phase14]   t=  253.7s  <phi>=0.223 <psi>=0.127  R=0.70um N=  3  dissipation_proxy=9.279e-02
[phase14]   t=  359.2s  <phi>=0.220 <psi>=0.130  R=0.70um N=  3  dissipation_proxy=8.688e-02
[phase14]   t=  452.9s  <phi>=0.218 <psi>=0.132  R=0.68um N=  3  dissipation_proxy=8.474e-02
[phase14]   t=  560.7s  <phi>=0.217 <psi>=0.133  R=0.69um N=  3  dissipation_proxy=8.762e-02
[phase14]   t=  667.9s  <phi>=0.216 <psi>=0.134  R=0.73um N=  7  dissipation_proxy=9.149e-02
[phase14]   t=  754.0s  <phi>=0.214 <psi>=0.135  R=0.71um N=  8  dissipation_proxy=8.432e-02
[phase14]   t=  841.4s  <phi>=0.213 <psi>=0.137  R=0.73um N= 11  dissipation_proxy=8.264e-02
[phase14]   t=  940.0s  <phi>=0.212 <psi>=0.138  R=0.73um N= 10  dissipation_proxy=9.774e-02
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.020: R=0.72um, A=0.197, S_proxy=8.462e-02, (40.3s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=2.162e-01
[phase14]   t=  200.5s  <phi>=0.173 <psi>=0.177  R=0.00um N=  0  dissipation_proxy=1.344e-01
[phase14]   t=  400.5s  <phi>=0.130 <psi>=0.220  R=0.00um N=  0  dissipation_proxy=1.008e-01
[phase14]   t=  600.5s  <phi>=0.126 <psi>=0.224  R=0.00um N=  0  dissipation_proxy=9.808e-02
[phase14]   t=  800.5s  <phi>=0.123 <psi>=0.228  R=0.00um N=  0  dissipation_proxy=9.515e-02
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.040: R=0.00um, A=0.111, S_proxy=9.490e-02, (20.5s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=4.149e-01
[phase14]   t=  185.3s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.336e-01
[phase14]   t=  258.6s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.242e-01
[phase14]   t=  331.8s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.241e-01
[phase14]   t=  405.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.244e-01
[phase14]   t=  478.3s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.242e-01
[phase14]   t=  551.8s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.243e-01
[phase14]   t=  625.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.242e-01
[phase14]   t=  698.3s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.241e-01
[phase14]   t=  772.0s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.240e-01
[phase14]   t=  845.0s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.243e-01
[phase14]   t=  918.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.247e-01
[phase14]   t=  991.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.243e-01
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.080: R=0.00um, A=0.000, S_proxy=2.249e-01, (46.7s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=7.435e-01
[phase14]   t=  110.6s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.389e-01
[phase14]   t=  183.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.368e-01
[phase14]   t=  256.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.367e-01
[phase14]   t=  330.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.365e-01
[phase14]   t=  403.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.369e-01
[phase14]   t=  477.1s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.370e-01
[phase14]   t=  550.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.369e-01
[phase14]   t=  623.8s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.368e-01
[phase14]   t=  697.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.366e-01
[phase14]   t=  770.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.365e-01
[phase14]   t=  844.1s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.369e-01
[phase14]   t=  917.3s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.390e-01
[phase14]   t=  990.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.368e-01
[phase14]   chi-scale 0.85 (chi0=1.447), k_ATP=0.150: R=0.00um, A=0.000, S_proxy=2.371e-01, (49.9s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=6.960e-03
[phase14]   t=   27.5s  <phi>=0.335 <psi>=0.015  R=0.71um N=  9  dissipation_proxy=5.975e-04
[phase14]   t=   37.5s  <phi>=0.341 <psi>=0.009  R=0.75um N= 13  dissipation_proxy=1.625e-03
[phase14]   t=   46.7s  <phi>=0.344 <psi>=0.006  R=0.74um N= 25  dissipation_proxy=3.817e-04
[phase14]   t=   55.4s  <phi>=0.346 <psi>=0.004  R=0.75um N= 33  dissipation_proxy=1.201e-02
[phase14]   t=   64.2s  <phi>=0.347 <psi>=0.003  R=0.76um N= 37  dissipation_proxy=9.757e-03
[phase14]   t=   72.5s  <phi>=0.348 <psi>=0.002  R=0.76um N= 42  dissipation_proxy=2.440e-03
[phase14]   t=   81.5s  <phi>=0.349 <psi>=0.001  R=0.76um N= 47  dissipation_proxy=1.791e-03
[phase14]   t=   89.8s  <phi>=0.349 <psi>=0.001  R=0.77um N= 50  dissipation_proxy=2.985e-03
[phase14]   t=   98.0s  <phi>=0.350 <psi>=0.001  R=0.78um N= 54  dissipation_proxy=1.635e-04
[phase14]   t=  106.4s  <phi>=0.350 <psi>=0.000  R=0.79um N= 56  dissipation_proxy=4.595e-03
[phase14]   t=  114.6s  <phi>=0.350 <psi>=0.000  R=0.80um N= 56  dissipation_proxy=2.042e-04
[phase14]   t=  122.7s  <phi>=0.350 <psi>=0.000  R=0.80um N= 59  dissipation_proxy=3.165e-03
[phase14]   t=  130.5s  <phi>=0.350 <psi>=0.000  R=0.81um N= 61  dissipation_proxy=1.038e-02
[phase14]   t=  138.0s  <phi>=0.350 <psi>=0.000  R=0.83um N= 60  dissipation_proxy=5.634e-02
[phase14]   t=  145.6s  <phi>=0.350 <psi>=0.000  R=0.83um N= 61  dissipation_proxy=3.188e-02
[phase14]   t=  152.8s  <phi>=0.350 <psi>=0.000  R=0.83um N= 63  dissipation_proxy=6.265e-02
[phase14]   t=  159.8s  <phi>=0.350 <psi>=0.000  R=0.84um N= 63  dissipation_proxy=3.804e-02
[phase14]   t=  167.0s  <phi>=0.350 <psi>=0.000  R=0.85um N= 64  dissipation_proxy=2.807e-02
[phase14]   t=  174.0s  <phi>=0.350 <psi>=0.000  R=0.85um N= 64  dissipation_proxy=7.682e-03
[phase14]   t=  180.9s  <phi>=0.350 <psi>=0.000  R=0.86um N= 65  dissipation_proxy=3.627e-03
[phase14]   t=  188.5s  <phi>=0.350 <psi>=0.000  R=0.86um N= 65  dissipation_proxy=2.099e-02
[phase14]   t=  195.3s  <phi>=0.350 <psi>=0.000  R=0.86um N= 66  dissipation_proxy=1.858e-04
[phase14]   t=  202.7s  <phi>=0.350 <psi>=0.000  R=0.86um N= 68  dissipation_proxy=2.623e-04
[phase14]   t=  209.7s  <phi>=0.350 <psi>=0.000  R=0.87um N= 69  dissipation_proxy=2.643e-02
[phase14]   t=  216.5s  <phi>=0.350 <psi>=0.000  R=0.87um N= 69  dissipation_proxy=4.453e-02
[phase14]   t=  223.8s  <phi>=0.350 <psi>=0.000  R=0.88um N= 69  dissipation_proxy=1.340e-02
[phase14]   t=  231.2s  <phi>=0.350 <psi>=0.000  R=0.87um N= 69  dissipation_proxy=7.267e-03
[phase14]   t=  238.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 67  dissipation_proxy=7.073e-03
[phase14]   t=  245.0s  <phi>=0.350 <psi>=0.000  R=0.89um N= 67  dissipation_proxy=1.575e-02
